Unnamed: 0,0
0,CNT_CHILDREN
1,Target
2,AMT_INCOME_TOTAL
3,AMT_CREDIT
4,AMT_ANNUITY
5,AMT_GOODS_PRICE
6,REGION_POPULATION_RELATIVE
7,AGE
8,YEARS_EMPLOYED
9,YEARS_REGISTRATION
10,YEARS_ID_PUBLISH
11,FLAG_MOBIL
12,FLAG_EMP_PHONE
13,FLAG_WORK_PHONE
14,FLAG_CONT_MOBILE
15,FLAG_PHONE
16,FLAG_EMAIL
17,CNT_FAM_MEMBERS
18,REGION_RATING_CLIENT
19,REGION_RATING_CLIENT_W_CITY
20,HOUR_APPR_PROCESS_START
21,REG_REGION_NOT_LIVE_REGION
22,REG_REGION_NOT_WORK_REGION
23,LIVE_REGION_NOT_WORK_REGION
24,REG_CITY_NOT_LIVE_CITY
25,REG_CITY_NOT_WORK_CITY
26,LIVE_CITY_NOT_WORK_CITY
27,OBS_30_CNT_SOCIAL_CIRCLE
28,DEF_30_CNT_SOCIAL_CIRCLE
29,OBS_60_CNT_SOCIAL_CIRCLE
30,DEF_60_CNT_SOCIAL_CIRCLE
31,YEARS_LAST_PHONE_CHANGE
32,AMT_REQ_CREDIT_BUREAU_HOUR
33,AMT_REQ_CREDIT_BUREAU_DAY
34,AMT_REQ_CREDIT_BUREAU_WEEK
35,AMT_REQ_CREDIT_BUREAU_MON
36,AMT_REQ_CREDIT_BUREAU_QRT
37,AMT_REQ_CREDIT_BUREAU_YEAR
38,NAME_CONTRACT_TYPE
39,CODE_GENDER
40,FLAG_OWN_CAR
41,FLAG_OWN_REALTY
42,NAME_TYPE_SUITE
43,NAME_INCOME_TYPE
44,NAME_EDUCATION_TYPE
45,NAME_FAMILY_STATUS
46,NAME_HOUSING_TYPE
47,OCCUPATION_TYPE
48,WEEKDAY_APPR_PROCESS_START
49,ORGANIZATION_TYPE
